index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
97,1,0x974cb14d18f9b419474974958851b63a21f34c257609170cd8c3b3f5c7bff94e,"UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","UniswapV3Pool-WBTC-AUSD:fee_10000
UniswapV3Pool-WBTC-AUSD:fee_10000
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT","wbtc
ausd
wbtc
crvusd
crvusd
usdt","UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","




","UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
wbtc
ausd
wbtc
crvusd
crvusd
usdt"
98,1,0xfb2536ca4a62c6d731200f9adbf258a8ae996cd8097f7d1a7188ccbffeb6e5c4,"UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","UniswapV3Pool-WBTC-USDC:fee_500
UniswapV3Pool-WBTC-USDC:fee_500
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC","wbtc
usdc
wbtc
crvusd
crvusd
usdc","UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","




","UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
wbtc
usdc
wbtc
crvusd
crvusd
usdc"
99,1,0x047cf8ea620cd6919a362d92e6412d9d1634d388d6ce241328fb97fef33561d5,"UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT","wbtc
weth
wbtc
crvusd
crvusd
usdt","UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","




","UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
wbtc
weth
wbtc
crvusd
crvusd
usdt"
101,1,0x9b34bc8a91aee4a72b889bbc5d3f07481eae7a1a0b0d2f442fe5f8e67f6cb89a,"UniswapSwap:token_out
UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WETH-USDT:fee_500","weth
wbtc
wbtc
crvusd
crvusd
usdt
weth
usdt","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
flash_borrow:UniswapV3Pool-WBTC-WETH:fee_500:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:UniswapV3Pool-WBTC-WETH:fee_500:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0","0
1




1
0","UniswapSwap:token_out
UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in
weth
wbtc
wbtc
crvusd
crvusd
usdt
weth
usdt"
102,1,0xd5cf6b5399fc67e6c04f1c815e8da63eb6da47a3d681dea5289ae3a13c91e838,"WETH_deposit:eth_in
WETH_deposit:weth_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out","

CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD","eth
weth
usdt
crvusd
crvusd
wbtc","WETH_deposit:1
WETH_deposit:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1","




","WETH_deposit:eth_in
WETH_deposit:weth_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
eth
weth
usdt
crvusd
crvusd
wbtc"
105,1,0xa3a6d9d1267d3d0552411061b00973354904178dd7a2b8f4fabe7034f4c7964d,"WETH_deposit:eth_in
WETH_deposit:weth_out
MaverickSwap:token_out
MaverickSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","

MaverickPool-WBTC-WETH:fee_400
MaverickPool-WBTC-WETH:fee_400
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-TUSD
CurveStableSwap-crvUSD-TUSD","eth
weth
wbtc
weth
wbtc
crvusd
crvusd
tusd","WETH_deposit:1
WETH_deposit:1
MaverickSwap:1
MaverickSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","






","WETH_deposit:eth_in
WETH_deposit:weth_out
MaverickSwap:token_out
MaverickSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
eth
weth
wbtc
weth
wbtc
crvusd
crvusd
tusd"
107,1,0x9879806dc34d3c40df73085ca390b3b301c083d64ead3b79decd19f4373db21a,"WETH_deposit:eth_in
WETH_deposit:weth_out
MaverickSwap:token_out
MaverickSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","

MaverickPool-WETH-USDC:fee_400
MaverickPool-WETH-USDC:fee_400


UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500


UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT","eth
weth
usdc
weth
eth
weth
usdc
weth
eth
weth
wbtc
weth
wbtc
crvusd
crvusd
usdt","WETH_deposit:1
WETH_deposit:1
MaverickSwap:1
MaverickSwap:1
WETH_deposit:2
WETH_deposit:2
UniswapSwap:1
UniswapSwap:1
WETH_deposit:3
WETH_deposit:3
UniswapSwap:2
UniswapSwap:2
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","














","WETH_deposit:eth_in
WETH_deposit:weth_out
MaverickSwap:token_out
MaverickSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
eth
weth
usdc
weth
eth
weth
usdc
weth
eth
weth
wbtc
weth
wbtc
crvusd
crvusd
usdt"
108,1,0x6ddb602bb339733e523b6fe7b0a3f154083fb075f5f1d1deafacb7b7d72bb237,"WETH_deposit:eth_in
WETH_deposit:weth_out
PancakeSwap:token_out
PancakeSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","

PancakeV3Pool-WETH-WBTC
PancakeV3Pool-WETH-WBTC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT","eth
weth
wbtc
weth
wbtc
crvusd
crvusd
usdt","WETH_deposit:1
WETH_deposit:1
PancakeSwap:1
PancakeSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","






","WETH_deposit:eth_in
WETH_deposit:weth_out
PancakeSwap:token_out
PancakeSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
eth
weth
wbtc
weth
wbtc
crvusd
crvusd
usdt"
109,1,0x4887cc518fedceb66f1651259f542e9e74266771ab475acfff3891a4158b9ee0,"WETH_deposit:eth_in
WETH_deposit:weth_out
PancakeSwap:token_out
PancakeSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","

PancakeV3Pool-WETH-USDC
PancakeV3Pool-WETH-USDC
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT","eth
weth
usdc
weth
wbtc
weth
wbtc
crvusd
crvusd
usdt","WETH_deposit:1
WETH_deposit:1
PancakeSwap:1
PancakeSwap:1
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","








","WETH_deposit:eth_in
WETH_deposit:weth_out
PancakeSwap:token_out
PancakeSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
eth
weth
usdc
weth
wbtc
weth
wbtc
crvusd
crvusd
usdt"
112,1,0x2dd97a4f895eaf3a9096998a90cd05ad53c0a527321f498fc4599390821201c0,"WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out","

UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WBTC-WETH:fee_500


CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD","eth
weth
wbtc
weth
eth
weth
usdt
crvusd
crvusd
wbtc","WETH_deposit:1
WETH_deposit:1
UniswapSwap:1
UniswapSwap:1
WETH_deposit:2
WETH_deposit:2
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1","








","WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
eth
weth
wbtc
weth
eth
weth
usdt
crvusd
crvusd
wbtc"
