index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
141,9,0xee6a76c2a49ef72fd64c4a9edc383c93ad5131191219335ae6c48593fa439d9f,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_500
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
UniswapV3Pool-WETH-wstETH:fee_500","wsteth
wsteth
crvusd
crvusd
usdt
usdt
weth
weth","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_500:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
flash_repay:UniswapV3Pool-WETH-wstETH:fee_500:0","0






0","UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
wsteth
wsteth
crvusd
crvusd
usdt
usdt
weth
weth"
5,8,0x10f1654cf41d17b6e7eadc049c9b4577ae2f7cec9a06da7ddc3c82e06895748f,"BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in","BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500","weth
wsteth
wsteth
crvusd
crvusd
usdc
weth
usdc","BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:1
UniswapSwap:1","






","BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
weth
wsteth
wsteth
crvusd
crvusd
usdc
weth
usdc"
97,6,0xd730994e9306adc3a331f5b36ca177e966d67aeb0de8c6f380f86a762a6858ad,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC","wsteth
crvusd
crvusd
usdc","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","


","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
wsteth
crvusd
crvusd
usdc"
21,5,0x73b387ca96d2448e841695085bb0b2ef1c37bf629d62b0ba72ce08648f2ee7ef,"BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault","weth
wsteth
crvusd
crvusd
usdc
weth
usdc
weth","flash_borrow:BalancerVault:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:1
UniswapSwap:1
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
weth
wsteth
crvusd
crvusd
usdc
weth
usdc
weth"
30,5,0x7ce1faafef44b46a8b5429b9241b996f0c2cf895880e3c2bbc052b9717c5a352,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
BalancerVault","weth
usdc
weth
usdc
crvusd
crvusd
wsteth
weth","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
weth
usdc
weth
usdc
crvusd
crvusd
wsteth
weth"
46,5,0xa568f8491d3ccce9a4c788a725b885fb46e2aa5d051ce3010958003b020d2a1b,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
BalancerVault","weth
wsteth
weth
wsteth
crvusd
crvusd
usdt
weth
usdt
weth","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:2
UniswapSwap:2
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
weth
wsteth
weth
wsteth
crvusd
crvusd
usdt
weth
usdt
weth"
60,5,0xf0fb7f2dd5f51a27db795c745bef91543bf600d76305136389fab0ba87f73f4f,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault


LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
BalancerVault","weth
eth
weth
wsteth
crvusd
crvusd
usdt
usdt
weth
weth","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
weth
eth
weth
wsteth
crvusd
crvusd
usdt
usdt
weth
weth"
124,5,0xb673bce1eecd621d6722fe0868ac7c9ac0da9f8e0a655828ec34f3f734d7daa3,"PancakeSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
PancakeSwap:token_in","PancakeV3Pool-WETH-USDT
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
PancakeV3Pool-WETH-USDT","weth
wsteth
weth
wsteth
crvusd
crvusd
usdt","flash_borrow:PancakeV3Pool-WETH-USDT:0
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
flash_repay:PancakeV3Pool-WETH-USDT:0","0





0","PancakeSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
PancakeSwap:token_in
weth
wsteth
weth
wsteth
crvusd
crvusd
usdt"
135,5,0xa2e86646bcc12f622f1e4b9d05d8ec433e7ec7aea79a7441e08a4d38c9d3ec05,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_500
UniswapV3Pool-WETH-wstETH:fee_500
UniswapV3Pool-WETH-USDC:fee_500","usdc
usdc
crvusd
crvusd
wsteth
weth
wsteth
weth","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:2
UniswapSwap:2
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0






0","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in
usdc
usdc
crvusd
crvusd
wsteth
weth
wsteth
weth"
157,5,0xe8e9a7d4e661239f9a339f5d143b67621067d1534a9b043d81668d3b0c6e97f3,"UniswapSwap:token_out
PancakeSwap:token_out
PancakeSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_100
PancakeV3Pool-WETH-USDT
PancakeV3Pool-WETH-USDT
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100","weth
usdt
weth
usdt
crvusd
crvusd
wsteth","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:0
PancakeSwap:1
PancakeSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:0","0





0","UniswapSwap:token_out
PancakeSwap:token_out
PancakeSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
UniswapSwap:token_in
weth
usdt
weth
usdt
crvusd
crvusd
wsteth"
6,4,0x69db8b06be1da711e4cf58d1257729ae80c3da25d7bb7e3e10ed4f10348618fe,"BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in","BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500","weth
wsteth
wsteth
crvusd
crvusd
usdt
weth
usdt","BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:1
UniswapSwap:1","






","BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
weth
wsteth
wsteth
crvusd
crvusd
usdt
weth
usdt"
33,4,0x76ed492e6ab3244d0f0282fe200cf2aa0beb2962ca5a88be2c0590604c823664,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
BalancerVault","weth
usdc
weth
usdc
crvusd
crvusd
wsteth
weth
wsteth
weth","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:2
UniswapSwap:2
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
weth
usdc
weth
usdc
crvusd
crvusd
wsteth
weth
wsteth
weth"
83,4,0x225a6ac64c5d5664c3871487b13e033cbc30064bc5e2c9c2ac2d1d8e95ee03c2,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-USDC-wstETH:fee_500
UniswapV3Pool-USDC-wstETH:fee_500","usdc
crvusd
crvusd
wsteth
usdc
wsteth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1","




","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
usdc
crvusd
crvusd
wsteth
usdc
wsteth"
126,4,0x2a21cfd83728dbca6bba5faacfc0f9ba456e873748c321ff8f1809607c329908,"UniswapSwap:token_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-USDC-RUSDC:fee_500
BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-USDC-RUSDC:fee_500","r
r
wsteth
wsteth
crvusd
crvusd
usdc
usdc","UniswapSwap:1
BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:2","






","UniswapSwap:token_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
r
r
wsteth
wsteth
crvusd
crvusd
usdc
usdc"
182,4,0x3115a690f3debb948fe3fd3230fb8f73875acaa0ba7d9ac7463d38f458dab8ca,"WETH_deposit:eth_in
WETH_deposit:weth_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","

LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC","eth
weth
wsteth
crvusd
crvusd
usdc","WETH_deposit:1
WETH_deposit:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","




","WETH_deposit:eth_in
WETH_deposit:weth_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
eth
weth
wsteth
crvusd
crvusd
usdc"
17,3,0xf6c737dcae69f151f826fc2816c1403ac1f96c756b0fb603afe10807db0306e3,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault","usdc
usdc
crvusd
crvusd
wsteth
weth
wsteth
usdc
weth
usdc","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
UniswapSwap:2
UniswapSwap:2
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
usdc
usdc
crvusd
crvusd
wsteth
weth
wsteth
usdc
weth
usdc"
22,3,0xeb2f31f170fd65fee5d9639ca333b05b5d85653a8e084a0f70df4bd2b03b8589,"BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
BalancerVault","weth
wsteth
crvusd
crvusd
usdt
weth
usdt
weth","flash_borrow:BalancerVault:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:1
UniswapSwap:1
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
weth
wsteth
crvusd
crvusd
usdt
weth
usdt
weth"
34,3,0x6a67ad12c2d58b5cb0c40dfa981338f3452954497a3d8d9563a0e1d18357ecc1,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
BalancerVault","weth
usdt
weth
usdt
crvusd
crvusd
wsteth
weth
wsteth
weth","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:2
UniswapSwap:2
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
weth
usdt
weth
usdt
crvusd
crvusd
wsteth
weth
wsteth
weth"
64,3,0x9af8016e36f95728ede32974d6ebcf55c4b884e985c29d2f9afae38766d90851,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault


LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault","weth
eth
weth
wsteth
crvusd
crvusd
usdc
weth
usdc
weth","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:1
UniswapSwap:1
flash_repay:BalancerVault:0","0








0","BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
BalancerVault:token_in
weth
eth
weth
wsteth
crvusd
crvusd
usdc
weth
usdc
weth"
72,3,0x83a9bc56c8ded28e3f77b502bf972774508e948ef1e4157b1eacb9304451520f,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD","usdc
crvusd
crvusd
wsteth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1","


","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
usdc
crvusd
crvusd
wsteth"
98,3,0x0922748417fa044587af76c50e992eb8f064a405bfe1af34ef154720d8a88553,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT","wsteth
crvusd
crvusd
usdt","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","


","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
wsteth
crvusd
crvusd
usdt"
110,3,0xaa657e2d6520d3e5676a8e52240769de0e8ee377a6a184f0265d08d91c7bb471,"LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in","LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD

","crvusd
wsteth
eth
weth","LLAMMA:1
LLAMMA:1
WETH_withdraw:2
WETH_withdraw:2","


","LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
crvusd
wsteth
eth
weth"
150,3,0x90a326d8534f24084e50e2a6cc82bb4c6f2c0b6cb331003679c0c91dbe42cb85,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-wstETH:fee_100","wsteth
wsteth
crvusd
crvusd
usdc
weth
usdc
weth","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:2
UniswapSwap:2
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:0","0






0","UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in
wsteth
wsteth
crvusd
crvusd
usdc
weth
usdc
weth"
159,3,0xafbd2e8f36d8e762055ca4db9bc32753be0c6c01d20056634d4995bc05a60458,"UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out","UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD","usdc
weth
usdc
crvusd
crvusd
wsteth","UniswapSwap:1
UniswapSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1","




","UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
usdc
weth
usdc
crvusd
crvusd
wsteth"
160,3,0x851e8b43726c9a2c28038461a48bfd8c69ac5d5ee21a5320636b0de57376abec,"UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out","UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD","usdt
weth
usdt
crvusd
crvusd
wsteth","UniswapSwap:1
UniswapSwap:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1","




","UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
usdt
weth
usdt
crvusd
crvusd
wsteth"
2,2,0x96867cb694ce2201c5643206f89e61ca6bebabf09b4637f1d1c019566428ff18,"BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC","ohm
wsteth
wsteth
crvusd
crvusd
usdc","BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","




","BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
ohm
wsteth
wsteth
crvusd
crvusd
usdc"
4,2,0x4154dcb6bc5f2db000c9516756544cdbbee382bbdebc4db4990e667828490cd8,"BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveMetaPool_Swap:token_out
CurveSwap:token_out","BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDP
CurveStableSwap-crvUSD-USDP
CurveStableSwap-USDP-3POOL
CurveStableSwap-USDP-3POOL
Curve3Pool-DAI-USDC-USDT
CurveStableSwap-USDP-3POOL
CurveStableSwap-USDP-3POOL","dai
wsteth
wsteth
crvusd
crvusd
usdp
usdp
3crv
dai
dai","BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
CurveMetaPool_Swap:1
CurveSwap:3","








","BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveMetaPool_Swap:token_out
CurveSwap:token_out
dai
wsteth
wsteth
crvusd
crvusd
usdp
usdp
3crv
dai
dai"
