index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
4,1,0xb8102182bf9cda952f6992f6147b87b39b2976d0335cdb57b435c313028b79b2,"


WETH_deposit:eth_in
WETH_deposit:weth_out

WETH_transfer
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out



","






LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC



","eth
eth
eth
eth
weth
wsteth
weth
wsteth
crvusd
crvusd
usdc
usdc
usdc
eth
usdc","


WETH_deposit:1
WETH_deposit:1

WETH_transfer:2
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1



","













"
5,1,0xc090d41fc743bf67e15ef8fdfd86712c72a9240bd07c8f3a1cf5684103d6d3da,"

WETH_transfer


WETH_transfer
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out



","





CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD



","usdc
usdc
weth
usdc
wsteth
weth
usdc
crvusd
crvusd
wsteth
wsteth
wsteth
wsteth
wsteth","

WETH_transfer:1


WETH_transfer:2
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1



","












"
7,1,0xb0590845532782f40be94cea63e07d0a6353fa906cb7d5e30935fc99f846d32c,"

WETH_deposit:eth_in
WETH_deposit:weth_out

WETH_transfer
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out

","





LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT

","eth
eth
eth
weth
wsteth
weth
wsteth
crvusd
crvusd
usdt
usdt
usdt","

WETH_deposit:1
WETH_deposit:1

WETH_transfer:2
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1

","










"
9,1,0xf41abf6037cdf52b008effa1d4c06274ded0ee3314467c665c282ac48a1a1a84,"




LLAMMA:token_in
LLAMMA:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
WETH_transfer

CurveSwap:token_in
CurveSwap:token_out
","




LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD




CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
","eth
eth
steth
steth
wsteth
wsteth
crvusd
eth
weth
weth
usdc
usdc
crvusd
crvusd","




LLAMMA:1
LLAMMA:1
WETH_deposit:1
WETH_deposit:1
WETH_transfer:1

CurveSwap:1
CurveSwap:1
","












"
10,1,0x3115a690f3debb948fe3fd3230fb8f73875acaa0ba7d9ac7463d38f458dab8ca,"
WETH_deposit:eth_in
WETH_deposit:weth_out

WETH_transfer
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
","




LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
","eth
eth
weth
wsteth
weth
wsteth
crvusd
crvusd
usdc
usdc","
WETH_deposit:1
WETH_deposit:1

WETH_transfer:2
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
","








"
11,1,0xb46f6a030fc37d0b1d4df5c3f0103515104cbed8c002a0af131795e6766e49cc,"
WETH_deposit:eth_in
WETH_deposit:weth_out

WETH_transfer
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in



","




LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC


UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500



","eth
eth
weth
wsteth
weth
wsteth
crvusd
crvusd
usdc
eth
weth
usdt
weth
usdc
usdt
usdc
usdc","
WETH_deposit:1
WETH_deposit:1

WETH_transfer:2
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
WETH_deposit:3
WETH_deposit:3
UniswapSwap:1
UniswapSwap:1



","















"
13,1,0x79a274515244f0bc06f39bbd8832684e30f6fa85c424dbdf534989b88325fb17,"




PancakeSwap:token_out
PancakeSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in


CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out





","




PancakeV3Pool-WETH-USDT
PancakeV3Pool-WETH-USDT




CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD





","usdc
usdc
usdt
usdc
usdt
weth
usdt
eth
weth
eth
steth
usdc
crvusd
crvusd
wsteth
steth
wsteth
steth
steth
steth
steth","




PancakeSwap:1
PancakeSwap:1
WETH_withdraw:1
WETH_withdraw:1


CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1





","



















"
14,1,0x9b8840a335ef0554269703a531241a5e8c153048d8738a3969c2bf1d7a935152,"



CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_transfer

WETH_withdraw:eth_out
WETH_withdraw:weth_in
WETH_transfer

WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in


WETH_deposit:eth_in
WETH_deposit:weth_out

WETH_transfer
","



CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD








UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500








","ausdc
variabledebtusdc
usdc
usdc
usdc
crvusd
crvusd
wsteth
weth
wsteth
eth
weth
weth
usdc
eth
weth
weth
usdc
eth
weth
eth
eth
eth
weth
aweth
weth
aweth","



CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
WETH_transfer:1

WETH_withdraw:2
WETH_withdraw:2
WETH_transfer:2

WETH_withdraw:3
WETH_withdraw:3
UniswapSwap:1
UniswapSwap:1
WETH_withdraw:4
WETH_withdraw:4


WETH_deposit:5
WETH_deposit:5

WETH_transfer:6
","

























"
15,1,0x0922748417fa044587af76c50e992eb8f064a405bfe1af34ef154720d8a88553,"



LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
","



LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
","steth
steth
steth
wsteth
wsteth
crvusd
crvusd
usdt
usdt","



LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
","







"
16,1,0xf0e0dfc1f54e40b2789d085fdd6246e884a3cdc6b16b7f28c1e1306ac5f916d4,"WETH_transfer



LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in","



LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500","weth
steth
steth
wsteth
wsteth
crvusd
crvusd
usdt
weth
usdt","WETH_transfer:1



LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:1
UniswapSwap:1","








"
17,1,0xd2aa85eb319e5c89d848be836f7241fc0a3be7e5af6063842ac73a8ebcedd5d1,"

WETH_transfer

PancakeSwap:token_out
PancakeSwap:token_in

WETH_transfer



WETH_transfer

WETH_transfer

BalancerVault:token_in
BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out



","



PancakeV3Pool-WETH-USDT
PancakeV3Pool-WETH-USDT









BalancerVault
BalancerVault
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD



","usdt
usdt
weth
usdt
weth
usdt
wsteth
weth
usdc
usdt
usdc
weth
usdc
weth
usdc
weth
wsteth
usdt
crvusd
crvusd
wsteth
wsteth
wsteth
wsteth
wsteth","

WETH_transfer:1

PancakeSwap:1
PancakeSwap:1

WETH_transfer:2



WETH_transfer:3

WETH_transfer:4

BalancerVault:1
BalancerVault:1
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1



","























"
18,1,0xa4ae548e088c2158bcc9e1e23705606fa0bf8e74b83c720f5bc462d136180224,"



PancakeSwap:token_out
PancakeSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in

WETH_transfer



WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in

","



PancakeV3Pool-WETH-USDT
PancakeV3Pool-WETH-USDT









CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100



","usdc
usdt
usdc
usdt
weth
usdt
eth
weth
usdc
weth
eth
eth
usdc
eth
weth
usdc
crvusd
crvusd
wsteth
weth
wsteth
eth
weth
eth
eth","



PancakeSwap:1
PancakeSwap:1
WETH_withdraw:1
WETH_withdraw:1

WETH_transfer:2



WETH_withdraw:3
WETH_withdraw:3
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
WETH_withdraw:4
WETH_withdraw:4

","























"
19,1,0xcb017682f07e9c04b0db797daecf01a57cbaf8907655cfb8bdf02d1812ed7376,"
WETH_deposit:eth_in
WETH_deposit:weth_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
WETH_transfer



WETH_transfer
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
PancakeSwap:token_out
PancakeSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_deposit:eth_in
WETH_deposit:weth_out
WETH_transfer



WETH_transfer



","


BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC









UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500


PancakeV3Pool-WETH-USDT
PancakeV3Pool-WETH-USDT


UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500










","eth
eth
weth
weth
wsteth
wsteth
crvusd
crvusd
usdc
eth
weth
weth
usdc
eth
eth
weth
eth
weth
usdc
weth
eth
weth
usdt
weth
eth
weth
usdt
weth
eth
weth
weth
usdt
eth
eth
weth
usdc
usdt
usdc
usdc","
WETH_deposit:1
WETH_deposit:1
BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
WETH_deposit:2
WETH_deposit:2
WETH_transfer:2



WETH_transfer:3
WETH_deposit:3
WETH_deposit:3
UniswapSwap:1
UniswapSwap:1
WETH_deposit:4
WETH_deposit:4
PancakeSwap:1
PancakeSwap:1
WETH_deposit:5
WETH_deposit:5
UniswapSwap:2
UniswapSwap:2
WETH_deposit:6
WETH_deposit:6
WETH_transfer:6



WETH_transfer:7



","





































"
20,1,0x83a9bc56c8ded28e3f77b502bf972774508e948ef1e4157b1eacb9304451520f,"WETH_transfer
WETH_transfer

CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out


WETH_transfer
","


CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD



","weth
weth
usdc
usdc
crvusd
crvusd
wsteth
wsteth
wsteth
weth
wsteth","WETH_transfer:1
WETH_transfer:1

CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1


WETH_transfer:2
","









"
21,1,0xd730994e9306adc3a331f5b36ca177e966d67aeb0de8c6f380f86a762a6858ad,"


LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out

","


LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC

","steth
steth
wsteth
wsteth
crvusd
crvusd
usdc
usdc
usdc","


LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1

","







"
22,1,0x6efe8576460f0493f66bf9565f2ed906e3db2eebea88b179a027c72c2cc30146,"WETH_transfer
WETH_transfer
BalancerVault:token_in
BalancerVault:token_out



LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_transfer
WETH_transfer
WETH_transfer
WETH_withdraw:eth_out
WETH_withdraw:weth_in
","

BalancerVault
BalancerVault



LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500





","weth
weth
weth
wsteth
wsteth
wsteth
wsteth
wsteth
crvusd
crvusd
usdt
weth
usdt
weth
weth
weth
eth
weth
eth","WETH_transfer:1
WETH_transfer:1
BalancerVault:1
BalancerVault:1



LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:1
UniswapSwap:1
WETH_transfer:2
WETH_transfer:2
WETH_transfer:2
WETH_withdraw:2
WETH_withdraw:2
","

















"
23,1,0x582a9d1efb5a6bd5c6e1df04a329df6ca0aef1eb5cb6789590eea39f08b7b33e,"WETH_transfer

CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in","

CurveStableSwap-crvUSD-FRAX
CurveStableSwap-crvUSD-FRAX
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100","weth
frax
frax
crvusd
crvusd
wsteth
weth
wsteth","WETH_transfer:1

CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1","






"
24,1,0x369ca5d0d71859556bf175def3ffb950c89eea8251b7a3404f56065a288f8c28,"

CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_transfer

WETH_withdraw:eth_out
WETH_withdraw:weth_in
","

CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD




","usdc
usdc
usdc
crvusd
crvusd
wsteth
weth
wsteth
eth
weth
eth","

CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
WETH_transfer:1

WETH_withdraw:2
WETH_withdraw:2
","









"
26,1,0xae682e8e51b09022c78a58f42007fb2dea1a512d52958acafd91edf2d3b6fa51,"

CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out




CurveSwap:token_in
CurveSwap:token_out





","

CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD




CurveStableSwap-crvUSD-TUSD
CurveStableSwap-crvUSD-TUSD





","usdc
tusd
usdc
crvusd
crvusd
wsteth
steth
wsteth
steth
tusd
tusd
crvusd
lusd
crvusd
steth
lusd
lusd
steth","

CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1




CurveSwap:2
CurveSwap:2





","
















"
27,1,0x1b9507475aaecc235e616b22f4e34c80d48114f9e465eb261fd39fe862fdb9f5,"

CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in



","

CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
BalancerVault
BalancerVault


UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500





","usdc
usdc
usdc
crvusd
crvusd
wsteth
wsteth
weth
eth
weth
weth
usdc
eth
weth
eth
eth
eth
eth","

CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
WETH_withdraw:1
WETH_withdraw:1
UniswapSwap:1
UniswapSwap:1
WETH_withdraw:2
WETH_withdraw:2



","
















"
28,1,0xf8c1af85b2bfb90bd08727d9f40bebbe379a35a9c74fbc50d3356aa006292eb6,"WETH_transfer

CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in","

CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100","weth
usdc
usdc
crvusd
crvusd
wsteth
weth
wsteth","WETH_transfer:1

CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1","






"
29,1,0xe687668d2535a35e160206c062c384d6a8b732ba4f4b598e4f06e799a24b7814,"

CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_transfer

WETH_withdraw:eth_out
WETH_withdraw:weth_in
","

CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD




","usdt
usdt
usdt
crvusd
crvusd
wsteth
weth
wsteth
eth
weth
eth","

CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
WETH_transfer:1

WETH_withdraw:2
WETH_withdraw:2
","









"
31,1,0x1da27c9ab5d875227a0b9e766a2be48061d2ca0e96ee44c2c228e56965132d4f,"

LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out




","

LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC




","wsteth
wsteth
wsteth
crvusd
crvusd
usdc
usdc
usdc
usdc
usdc
usdc","

LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1




","









"
32,1,0x6c6d9a1fc7f9a01a5511523acf679fdaa6bd887bfb586cdc04e86fc1f00ce662,"

LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
BalancerVault:token_out







","

LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
BalancerVault
BalancerVault







","wsteth
wsteth
wsteth
crvusd
crvusd
usdc
usdc
r
r
r
r
wsteth
r
wsteth
wsteth
wsteth","

LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
BalancerVault:1
BalancerVault:1







","














"
33,1,0x1fefa443fb425fedbbc0c3dd1a1a2df6fa4e1f1ece3e3eb55e6304ba80cedc5e,"WETH_transfer
WETH_transfer
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out



WETH_transfer

BalancerVault:token_in
BalancerVault:token_out
WETH_transfer
WETH_transfer
WETH_transfer
WETH_withdraw:eth_out
WETH_withdraw:weth_in
","

UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD





BalancerVault
BalancerVault





","weth
weth
wsteth
weth
usdc
weth
usdc
crvusd
crvusd
wsteth
wsteth
wsteth
wsteth
weth
wsteth
wsteth
weth
weth
weth
weth
eth
weth
eth","WETH_transfer:1
WETH_transfer:1
UniswapSwap:1
UniswapSwap:1
UniswapSwap:2
UniswapSwap:2
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1



WETH_transfer:2

BalancerVault:1
BalancerVault:1
WETH_transfer:3
WETH_transfer:3
WETH_transfer:3
WETH_withdraw:3
WETH_withdraw:3
","





















"
36,1,0x7f117caf4cf1eff03b49e24b83c0edf30fd4e833c3a0bd0f6b1d8d588fdb1dae,"
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out


","
BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDP
CurveStableSwap-crvUSD-USDP


","dai
dai
wsteth
wsteth
crvusd
crvusd
usdp
usdp
dai
dai","
BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1


","








"
38,1,0xecb58813a729d9a043a3e7012bda03027ddd04c14435942e277b43e2dbf6cfaf,"WETH_transfer
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_transfer","
BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
","weth
weth
wsteth
wsteth
crvusd
crvusd
usdt
usdt
weth
weth","WETH_transfer:1
BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
WETH_transfer:2","








"
43,1,0x0308f008a142ca1e154d8a8651554b9d450d5e997eec32bdac05320b140fe5e2,"
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_transfer

WETH_withdraw:eth_out
WETH_withdraw:weth_in

","
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD





","usdt
usdt
crvusd
crvusd
wsteth
weth
wsteth
eth
weth
eth
eth","
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
WETH_transfer:1

WETH_withdraw:2
WETH_withdraw:2

","









"
44,1,0x33f6d20e6b533e53beb2e544c57de05f47fdfe50ff3130fec9497f437036795c,"
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_transfer

WETH_withdraw:eth_out
WETH_withdraw:weth_in


","
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD






","usdt
usdt
crvusd
crvusd
wsteth
weth
wsteth
eth
weth
eth
eth
eth","
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
WETH_transfer:1

WETH_withdraw:2
WETH_withdraw:2


","










"
45,1,0x0a6fd0858a822f9f94cd4400359a178ecb851973d851fc4447125bf83f1fd2af,"
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
","
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
BalancerVault
BalancerVault


","usdt
usdt
crvusd
crvusd
wsteth
wsteth
weth
eth
weth
eth","
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
WETH_withdraw:1
WETH_withdraw:1
","








"
46,1,0xf0da6dfb68815ce8373a3ec6d7a2a259d88c7868b5844ddf64ff2925f5b1035b,"
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveMetaPool_Swap:token_in
CurveMetaPool_Swap:token_out
WETH_transfer

WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
PancakeSwap:token_out
PancakeSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_out
UniswapSwap:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in

","
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100


Curve3Pool-DAI-USDC-USDT
Curve3Pool-DAI-USDC-USDT




UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500


PancakeV3Pool-WETH-USDT
PancakeV3Pool-WETH-USDT


CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT


UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500



","usdt
usdt
crvusd
crvusd
wsteth
weth
wsteth
eth
weth
usdt
usdc
weth
usdc
eth
weth
weth
usdc
eth
weth
weth
usdt
eth
weth
usdt
weth
eth
weth
weth
usdt
eth
weth
eth
eth","
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1
WETH_withdraw:1
WETH_withdraw:1
CurveMetaPool_Swap:1
CurveMetaPool_Swap:1
WETH_transfer:2

WETH_withdraw:3
WETH_withdraw:3
UniswapSwap:2
UniswapSwap:2
WETH_withdraw:4
WETH_withdraw:4
PancakeSwap:1
PancakeSwap:1
WETH_withdraw:5
WETH_withdraw:5
CurveSwap:2
CurveSwap:2
WETH_withdraw:6
WETH_withdraw:6
UniswapSwap:3
UniswapSwap:3
WETH_withdraw:7
WETH_withdraw:7

","































"
