index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
55,1,0x07a30a9f08484b2444e23a37104a87022e0b70bb79fab858a92c2a49d781f07d,"UniswapSwap:token_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-USDC-gOHM:fee_3000
BalancerVault
BalancerVault
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-USDC-gOHM:fee_3000","gohm
ohm
sfrxeth
sfrxeth
crvusd
crvusd
usdc
usdc","flash_borrow:UniswapV3Pool-USDC-gOHM:fee_3000:0
BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:UniswapV3Pool-USDC-gOHM:fee_3000:0","0






0","UniswapSwap:token_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
gohm
ohm
sfrxeth
sfrxeth
crvusd
crvusd
usdc
usdc"
56,1,0xd4c6b188bb3e253b0c281163a1c249e72facd9580fa3d0cde2f67e58f87983b4,"UniswapSwap:token_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-USDC-RUSDC:fee_500
BalancerVault
BalancerVault
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-USDC-RUSDC:fee_500","r
r
sfrxeth
sfrxeth
crvusd
crvusd
usdc
usdc","UniswapSwap:1
BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:2","






","UniswapSwap:token_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
r
r
sfrxeth
sfrxeth
crvusd
crvusd
usdc
usdc"
61,1,0x42fe2478e30be054eca9bfc56349192c66ce6947c94ce32e07f91b8fa95c09e6,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
rETH_withdraw:eth_out
rETH_withdraw:reth_in
WETH_deposit:eth_in
WETH_deposit:weth_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
BalancerVault
BalancerVault






UniswapV3Pool-WETH-USDC:fee_500","usdc
usdc
crvusd
crvusd
sfrxeth
sfrxeth
reth
eth
reth
eth
weth
eth
weth
weth","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
rETH_withdraw:1
rETH_withdraw:1
WETH_deposit:1
WETH_deposit:1
WETH_withdraw:1
WETH_withdraw:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0












0","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
rETH_withdraw:eth_out
rETH_withdraw:reth_in
WETH_deposit:eth_in
WETH_deposit:weth_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
usdc
usdc
crvusd
crvusd
sfrxeth
sfrxeth
reth
eth
reth
eth
weth
eth
weth
weth"
62,1,0x77b55eeacc12e12cbd35c40bd5a3b51fa79bce93c499032b724b857eef27c5e0,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD


UniswapV3Pool-WETH-USDC:fee_500","usdc
usdt
crvusd
crvusd
sfrxeth
eth
weth
weth","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
WETH_withdraw:1
WETH_withdraw:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0






0","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
usdc
usdt
crvusd
crvusd
sfrxeth
eth
weth
weth"
68,1,0xd5df847361926472c9903ddce323e70356c36eb87ddf3c4223975ac4c0f42fc7,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
PancakeSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD


PancakeV3Pool-WETH-frxETH
UniswapV3Pool-WETH-USDC:fee_500
PancakeV3Pool-WETH-frxETH","usdc
usdc
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
weth
weth
frxeth","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
frxETH_unstake:1
frxETH_unstake:1
flash_borrow:PancakeV3Pool-WETH-frxETH:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0
flash_repay:PancakeV3Pool-WETH-frxETH:1","0






1
0
1","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
PancakeSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_in
usdc
usdc
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
weth
weth
frxeth"
69,1,0x21d878fbbd335476b62c64798968f1840b51b11a0f3a91c8c42a8c3fae16bc06,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
PancakeSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD


PancakeV3Pool-WETH-frxETH
UniswapV3Pool-WETH-USDT:fee_500
PancakeV3Pool-WETH-frxETH","usdt
usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
weth
weth
frxeth","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
frxETH_unstake:1
frxETH_unstake:1
flash_borrow:PancakeV3Pool-WETH-frxETH:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0
flash_repay:PancakeV3Pool-WETH-frxETH:1","0






1
0
1","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
PancakeSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_in
usdt
usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
weth
weth
frxeth"
70,1,0xf00f495faba45219755f029e1183f3e1b2449547e4349d36318acf06fcd5ab25,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
SolidlySwap:token_in
SolidlySwap:token_out
SolidlySwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD


SolidlySwap-WETH-frxETH
SolidlySwap-WETH-frxETH
SolidlySwap-WETH-frxETH
SolidlySwap-WETH-frxETH
UniswapV3Pool-WETH-USDC:fee_500","usdc
usdc
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frxeth
weth
frxeth
weth","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
frxETH_unstake:1
frxETH_unstake:1
flash_borrow:SolidlySwap-WETH-frxETH:1
SolidlySwap:1
flash_repay:SolidlySwap-WETH-frxETH:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0






1

1
0","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
SolidlySwap:token_in
SolidlySwap:token_out
SolidlySwap:token_in
UniswapSwap:token_in
usdc
usdc
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frxeth
weth
frxeth
weth"
75,1,0x40a71b65b4f400cc6f3207a692d00abe0a0dae8ab27e70ac912ec61954aeb303,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_100
CurveTriCryptoNG-crvUSD-WETH-tBTC
CurveTriCryptoNG-crvUSD-WETH-tBTC
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD


UniswapV3Pool-WETH-frxETH:fee_500
UniswapV3Pool-WETH-frxETH:fee_500
UniswapV3Pool-WETH-wstETH:fee_100","wsteth
wsteth
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
weth
frxeth
weth","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
frxETH_unstake:1
frxETH_unstake:1
UniswapSwap:2
UniswapSwap:2
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:0","0








0","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in
wsteth
wsteth
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
weth
frxeth
weth"
79,1,0x37f299db41fa39567d79bbd492079979f5e96037cf16419e21731f4324a39f72,"UniswapSwap:token_out
UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_out
BalancerVault:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
BalancerVault
UniswapV3Pool-WETH-wstETH:fee_100
BalancerVault
BalancerVault
BalancerVault
UniswapV3Pool-WETH-USDC:fee_500","weth
usdc
usdc
crvusd
crvusd
sfrxeth
sfrxeth
wsteth
sfrxeth
wsteth
weth","UniswapSwap:1
flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
BalancerVault:1
BalancerVault:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","
0








0","UniswapSwap:token_out
UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_out
BalancerVault:token_in
UniswapSwap:token_in
weth
usdc
usdc
crvusd
crvusd
sfrxeth
sfrxeth
wsteth
sfrxeth
wsteth
weth"
80,1,0x261d9af177b2d5734d23bda62fb387a4e11170d564df5d62a60da551a9132bbc,"UniswapSwap:token_out
UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_out
BalancerVault:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in","UniswapV3Pool-WETH-rETH:fee_500
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
BalancerVault
UniswapV3Pool-WETH-rETH:fee_500
BalancerVault
BalancerVault
BalancerVault


UniswapV3Pool-WETH-USDC:fee_500","weth
usdc
usdc
crvusd
crvusd
sfrxeth
sfrxeth
reth
sfrxeth
reth
eth
weth
weth","UniswapSwap:1
flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
BalancerVault:1
BalancerVault:1
WETH_withdraw:1
WETH_withdraw:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","
0










0","UniswapSwap:token_out
UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_out
BalancerVault:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
weth
usdc
usdc
crvusd
crvusd
sfrxeth
sfrxeth
reth
sfrxeth
reth
eth
weth
weth"
81,1,0xaedfced39949ea07a60d22799971a6484ae0ffc646b7dd28ff970ec00485a883,"UniswapSwap:token_out
UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_out
BalancerVault:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
BalancerVault
UniswapV3Pool-WETH-wstETH:fee_100
BalancerVault
BalancerVault
BalancerVault


UniswapV3Pool-WETH-USDT:fee_500","weth
usdt
usdt
crvusd
crvusd
sfrxeth
sfrxeth
wsteth
sfrxeth
wsteth
eth
weth
weth","UniswapSwap:1
flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
BalancerVault:1
BalancerVault:1
WETH_withdraw:1
WETH_withdraw:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0","
0










0","UniswapSwap:token_out
UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_out
BalancerVault:token_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
weth
usdt
usdt
crvusd
crvusd
sfrxeth
sfrxeth
wsteth
sfrxeth
wsteth
eth
weth
weth"
85,1,0x724f620701a2dfa934a607df9e96e276db12b58d32e0369573a5bcdac287122b,"UniswapSwap:token_out
UniswapSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-frxETH:fee_500


LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT


UniswapV3Pool-WETH-frxETH:fee_500
UniswapV3Pool-WETH-USDT:fee_500","weth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
eth
weth
weth
usdt","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
flash_borrow:UniswapV3Pool-WETH-frxETH:fee_500:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
WETH_withdraw:1
WETH_withdraw:1
flash_repay:UniswapV3Pool-WETH-frxETH:fee_500:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0","0
1








1
0","UniswapSwap:token_out
UniswapSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
UniswapSwap:token_in
weth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
eth
weth
weth
usdt"
87,1,0xb7be2e5d8c850c0f45cf898693e1f6d22ba70672230452026d985654c1a4b47c,"UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500


CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH


LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500","weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
usdt","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0","0










0","UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
usdt"
88,1,0x1ef2416f06f39fab6498b71ea409baf9b569c064aa3847015fc6e05f7cd68dd7,"UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500


CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH


LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_3000


UniswapV3Pool-WETH-USDT:fee_3000
UniswapV3Pool-WETH-USDT:fee_500","weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
weth
eth
weth
usdt
usdt","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
flash_borrow:UniswapV3Pool-WETH-USDT:fee_3000:1
WETH_withdraw:2
WETH_withdraw:2
flash_repay:UniswapV3Pool-WETH-USDT:fee_3000:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0","0










1


1
0","UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
UniswapSwap:token_in
weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
weth
eth
weth
usdt
usdt"
89,1,0xa865bfd923f42e293ae79f4cafefeb15ec7c8ff3b03163fbda3d89aa72481d4b,"UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500


CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH


LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC


UniswapV3Pool-WETH-USDC:fee_500","weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
eth
weth
usdc","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
WETH_withdraw:2
WETH_withdraw:2
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0












0","UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
eth
weth
usdc"
95,1,0xdc710a3413ad92be22d0ef13e9fc4184ceb2f50ec66264567b53005bd09d1744,"UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
frxETH_mint:eth_in
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500





LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500","weth
eth
weth
eth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
usdt","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
WETH_withdraw:1
WETH_withdraw:1
frxETH_mint:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0","0









0","UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
frxETH_mint:eth_in
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
weth
eth
weth
eth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
usdt"
97,1,0x34babf75dcb0bfc4c5f88934e410534d7186ba161a7d3956aac4a4a5f1996d62,"UniswapSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in","UniswapV3Pool-WETH-frxETH:fee_500


LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT


UniswapV3Pool-WETH-frxETH:fee_500","frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
usdt
weth
eth
weth
weth","flash_borrow:UniswapV3Pool-WETH-frxETH:fee_500:0
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
WETH_withdraw:1
WETH_withdraw:1
flash_repay:UniswapV3Pool-WETH-frxETH:fee_500:0","0










0","UniswapSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
usdt
weth
eth
weth
weth"
98,1,0x818d0473fd93d9d1990b9b837bf45abb24f1642daa35d529df7824ea3ce89e05,"UniswapSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-WETH-frxETH:fee_500


LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
UniswapV3Pool-WETH-frxETH:fee_500","frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
usdc
eth
weth
weth
weth","flash_borrow:UniswapV3Pool-WETH-frxETH:fee_500:0
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
CurveSwapWETH_Deposit:1
CurveSwap:2
CurveSwapWETH_Deposit:1
CurveSwap:2
flash_repay:UniswapV3Pool-WETH-frxETH:fee_500:0","0










0","UniswapSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out
UniswapSwap:token_in
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
usdc
eth
weth
weth
weth"
