0

6,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,24606.552992,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
7,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,14.013683529904133219,WETH_transfer,
8,arbitrage_contract,PancakeV3Pool-WETH-frxETH,weth,14,WETH_transfer,
9,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,24604.092337,,


382
tiemstamp,1686508007,tx_hash,0x1399328779e611e203b476e4c2f784eb2ba6387e397879361959ca9b52af4375
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,2.700546011271658142,23.684706085267540772,26.385252096539198914,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.986507322330535e-13,0.9979647079141651,1675.942958394217,1755.2148794828709,1756.93562103,1756.93562103

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,15.17171883323772726,WETH_transfer,
1,weth,arbitrage_contract,eth,15.17171883323772726,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,15.17171883323772726,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,15.169205704622292093,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,15.169205704622292093,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,14.5314407856525539,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,14.5314407856525539,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,26710.179635276231407547,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,26710.179635276231407547,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,26691.831045,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,26691.747565,,
11,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,15.156748515362338658,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.004241776642027131,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.010728541233361471,beneficiary_take_profit,


383
tiemstamp,1686512183,tx_hash,0x2dd2f6eaeca49e58cff7c8f93cab1477fbdd41abc7debf9e508eefafeefe4594
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,6.209075545567591036,39.044353211631750680,45.253428757199341716,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.0001694606384755e-12,0.9994996702882175,1675.942958394217,1764.843683792079,1766.2907,1766.2907

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,19.838325098355937997,WETH_transfer,
1,weth,arbitrage_contract,eth,19.838325098355937997,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,19.838325098355937997,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,19.828972539846139811,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,19.828972539846139811,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,18.995178443325526012,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,18.995178443325526012,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,35057.830848202886814663,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,35057.830848202886814663,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,35032.971056,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,35032.929816,,
11,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,19.812727849970582964,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.012142809421776688,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.013454438963578345,beneficiary_take_profit,


384
tiemstamp,1686513587,tx_hash,0x5acd5f5b0cb70d6991447a882060ac9c2abc5f660ffd071b4e26fa5e1d131c97
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,8.356035660003131678,23.592657103656316373,31.948692763659448051,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9996903560180186,1675.942958394217,1.0009387072554027e-12,1762.5184882890633,1763.96,1763.96

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-frxETH:fee_500,arbitrage_contract,frxeth,14.011450185678735414,,
1,arbitrage_contract,sFrxETH,frxeth,14.011450185678735414,frxETH_stake:frxETH_in,
2,sFrxETH,arbitrage_contract,sfrxeth,13.42225100478550714,frxETH_stake:sFrxETH_out,
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,13.42225100478550714,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,24752.943363956172934641,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,CurveStableSwap-crvUSD-USDT,crvusd,24750.468069619777317348,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
6,CurveStableSwap-crvUSD-USDT,arbitrage_contract,usdt,24719.599769,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
7,arbitrage_contract,CurveTriCrypto-WBTC-ETH-USDT,usdt,24717.12781,,
8,CurveTriCrypto-WBTC-ETH-USDT,arbitrage_contract,weth,14.015306404590472783,WETH_transfer,
9,arbitrage_contract,UniswapV3Pool-WETH-frxETH:fee_500,weth,14,WETH_transfer,


385
tiemstamp,1686514595,tx_hash,0x687d2bc8bf4106e2394c3d292dba3123948505bf151654dd714c7287107d49a9
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,25.985415003044380404,25.813155504908190243,51.798570507952570647,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.0042635310799688e-12,1.0025525506577575,1675.942958394217,1774.9915432165901,1776.4,1776.4

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,15.70331285526047822,WETH_transfer,
1,weth,arbitrage_contract,eth,15.70331285526047822,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,15.70331285526047822,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,15.687035823874951837,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,15.687035823874951837,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,15.027353872388799391,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,15.027353872388799391,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,27825.12867916073427776,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,27825.12867916073427776,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,27804.698741,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,27803.912553,,
11,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,15.674598021568190519,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.005047277133765663,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.023667556558522038,beneficiary_take_profit,


386
tiemstamp,1686514667,tx_hash,0x76dc5d807d6f422ec498c5f82a984f06ff7b990e90201a94539dbcc645b38d4d
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,1.019868185560194114,17.814864169687243406,18.834732355247437520,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.0038628328985826e-12,1.0031106109720502,1675.942958394217,1774.994294772931,1776.4,1776.4

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,12.569828314407616786,WETH_transfer,
1,weth,arbitrage_contract,eth,12.569828314407616786,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,12.569828314407616786,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,12.569553615871291336,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,12.569553615871291336,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,12.040968883051203948,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,12.040968883051203948,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,22260.477004315813757109,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,22260.477004315813757109,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,22243.796619,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,22243.121556,,
11,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,12.559607045718311212,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.000129034736874827,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.010092233952430747,beneficiary_take_profit,


387
tiemstamp,1686515387,tx_hash,0xde079b69ad6164c6550fb0502ed22914a447ae5b5d9fe3382cac3895e6a09cca
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,1.527412080573963085,18.360281861525173746,19.887693942099136831,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.0035531679861911e-12,1.0027721719010714,1675.942958394217,1774.9967842878682,1776.4,1776.4

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,13.037178988254361112,WETH_transfer,
1,weth,arbitrage_contract,eth,13.037178988254361112,WETH_withdraw:eth_out,
2,arbitrage_contract,weth,weth,13.037178988254361112,WETH_withdraw:weth_in,
3,CurveStableSwap-ETH-FRXETH,arbitrage_contract,frxeth,13.036509150162596405,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
4,arbitrage_contract,sFrxETH,frxeth,13.036509150162596405,frxETH_stake:frxETH_in,
5,sFrxETH,arbitrage_contract,sfrxeth,12.488274427392795669,frxETH_stake:sFrxETH_out,
6,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,12.488274427392795669,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
7,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,23095.624472898065514766,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
8,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,23095.624472898065514766,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
9,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,23077.650744,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,23077.247418,,
11,arbitrage_contract,CurveStableSwap-ETH-FRXETH,eth,13.02621133746790089,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.000742183079073184,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.010225467707387038,beneficiary_take_profit,


388
tiemstamp,1686517835,tx_hash,0x541d0e2da0a9b179503cbb0ab8170be95d46033e7a1caca77ff25af9ac884efd
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,0.428822703424758512,36.360023606891790548,36.788846310316549060,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.996913960044337e-13,0.9986401368273652,1675.942958394217,1769.3150995988433,1770.68,1770.68

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,tx_beneficiary,arbitrage_contract,eth,0.000000000000016272,,
1,UniswapV3Pool-WETH-frxETH:fee_500,arbitrage_contract,frxeth,16.2845526873831896,,
2,arbitrage_contract,sFrxETH,frxeth,16.2845526873831896,frxETH_stake:frxETH_in,
3,sFrxETH,arbitrage_contract,sfrxeth,15.599669358283371812,frxETH_stake:sFrxETH_out,
4,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,15.599669358283371812,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
5,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,28888.578321516301125335,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
6,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,28888.578321516301125335,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
7,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,28858.199562,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
8,UniswapV3Pool-WETH-USDC:fee_500,UniswapV3Pool-WETH-frxETH:fee_500,weth,16.272,WETH_transfer,
9,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,28821.399359,,


389
tiemstamp,1686519299,tx_hash,0x981df53fe864c229af2ef4913c440f9074caa66e1d0e15b832cfad99cd0df72e
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,5.493652483894897081,18.381253928055048433,23.874906411949945514,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.0022816258294075e-12,1.0012096073523877,1675.942958394217,1769.404539150055,1770.68,1770.68

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-frxETH:fee_500,arbitrage_contract,frxeth,13.009370944112786227,,
1,arbitrage_contract,sFrxETH,frxeth,13.009370944112786227,frxETH_stake:frxETH_in,
2,sFrxETH,arbitrage_contract,sfrxeth,12.462205958802791866,frxETH_stake:sFrxETH_out,
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,sfrxeth,12.462205958802791866,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,crvusd,23014.875942969504856455,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,CurveStableSwap-crvUSD-USDC,crvusd,23012.57445537520790597,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
6,CurveStableSwap-crvUSD-USDC,arbitrage_contract,usdc,22987.96071,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
7,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,weth,13.01088090108263908,WETH_transfer,
8,arbitrage_contract,UniswapV3Pool-WETH-frxETH:fee_500,weth,13,WETH_transfer,
9,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,usdc,22985.661914,,


390
tiemstamp,1686523775,tx_hash,0xd0ded596216ea9b2baca56b7479e46f9c35662a3cbf23547c42b48c2329abe78
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,4.776911814925959834,36.911062082687448762,41.687973897613408596,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.968427954056226e-13,0.9959398579697422,1675.942958394217,1742.283913078352,1744.29511,1744.29511

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,33686.302664,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,33686.302664,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,33715.509864450172610497,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,33715.509864450172610497,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,18.48496109935061246,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,18.48496109935061246,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,19.296687426694497521,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,19.296687426694497521,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,19.25053846268795129,,
9,weth,arbitrage_contract,weth,19.25053846268795129,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,19.25053846268795129,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,19.274438073286305492,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.010943082493701829,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.012956528104652373,beneficiary_take_profit,


391
tiemstamp,1686523943,tx_hash,0xe55377bdbbeb0cb4a1abf00e1818b687cdd6fab5d823f94bf66cbdee51838895
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,4.876594389600128549,39.784995530684524391,44.661589920284652940,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.988317070865131e-13,0.9989513793266527,1675.942958394217,1751.214846632056,1753.24,1753.24

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,35300.637072,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,35300.637072,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,35330.39961753794252474,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,35330.39961753794252474,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,19.330289927073243366,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,19.330289927073243366,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,20.179141974840761967,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,20.179141974840761967,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,20.130359465171319211,,
9,weth,arbitrage_contract,weth,20.130359465171319211,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,20.130359465171319211,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,20.155833210876576137,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.011919135178027944,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.013554610527228982,beneficiary_take_profit,


392
tiemstamp,1686526535,tx_hash,0x8eb135408a061799220c3c6736aebffc930b8b8346e6d4ad48d70ddae5c9865e
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,0.114451595355574636,15.234602041987103214,15.349053637342677850,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.0019547509853025e-12,1.0011619301414758,1675.942958394217,1751.4600666468343,1753.48844921,1753.48844921

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,20330.308313,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,20330.308313,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,20346.40789861401169554,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,20346.40789861401169554,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,11.149438040789493126,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,11.149438040789493126,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,11.639088121416021851,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,11.639088121416021851,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,11.616870936551460421,,
9,weth,arbitrage_contract,weth,11.616870936551460421,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,11.616870936551460421,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,11.625624375243490525,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.000226856707190448,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.008526581984839656,beneficiary_take_profit,


393
tiemstamp,1686527231,tx_hash,0xc641dcc9847ecbaed30fc5465e684831f005ff2fc1e6fa2a35468f6bb6db1499
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,7.587644855545114754,43.554413323026589987,51.142058178571704741,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.0038954178708704e-12,1.0011249527333816,1675.942958394217,1751.4570353799015,1753.48844921,1753.48844921

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,36792.286964,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,36792.286964,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,36820.718857244431872279,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,36820.718857244431872279,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,20.189090605032219164,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,20.189090605032219164,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,21.075756778402204853,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,21.075756778402204853,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,21.022174650718194211,,
9,weth,arbitrage_contract,weth,21.022174650718194211,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,21.022174650718194211,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,21.051340544683228746,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.015283854021005914,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.013882039944028621,beneficiary_take_profit,


394
tiemstamp,1686527747,tx_hash,0x1131cdc44255e750cef5dce2679557c5239f37ceae271c675cca39da520fe1e2
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,0.419721241690439160,16.184099404138179289,16.603820645828618449,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.0000161716381015e-12,1.000241337900629,1675.942958394217,1750.4013404336893,1752.4346,1752.4346

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,20943.105962,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,20943.105962,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,20958.88834572420284583,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,20958.88834572420284583,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,11.481866402200568988,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,11.481866402200568988,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,11.986137039929071684,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,11.986137039929071684,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,11.962755426460942512,,
9,weth,arbitrage_contract,weth,11.962755426460942512,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,11.962755426460942512,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,11.972230142747546656,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
12,arbitrage_contract,tx_miner,eth,0.000133319031756552,miner_take_profit,
13,arbitrage_contract,tx_beneficiary,eth,0.009341397254847592,beneficiary_take_profit,


395
tiemstamp,1686531335,tx_hash,0x03202ade3300b5068ed9c763a50ae43237b8d561354bfd7a29fb121156be359c
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,0.953015996496085424,20.686504568742854245,21.639520565238939669,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.99632574178714e-13,0.998894685297795,1675.942958394217,1750.3990030218488,1754.03329,1754.03329

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,24205.211216,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,24205.211216,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,24223.091734961834186939,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
